ID Allocation Policy is 0(low port first) / 1(Crossing Paths based method): 1
Address method is 0(destination_based) / 1(path_based): 1
 dst_based renewable label = 6
 path_based renewable label = 6


 (east, west, south, north, front, back, out, in, from host0,... east(vch2), south(vch2), west(vch2), north(vch2), front, back, out, in, from host(vch2)0,.. to host(vch2)0,..
 Node  0:   0 0 1 0 2 0 1 0 1 2 0 0 0 1 0 0 0 1 0 1
 Node  1:   0 0 0 0 0 0 1 0 1 0 0 1 0 1 0 0 0 0 0 0
 Node  2:   1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 1 0
 Node  3:   1 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 1 2
 Node  4:   1 0 0 0 1 0 0 0 1 0 0 0 0 0 0 1 0 1 0 3
 Node  5:   1 0 1 0 0 0 2 0 1 0 0 0 0 0 0 0 0 1 0 0
 Node  6:   1 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 2 0 0
 Node  7:   0 0 0 0 1 0 0 0 0 2 0 0 0 0 0 0 0 1 1 0
 Node  8:   3 0 3 1 1 0 0 0 0 0 0 1 0 0 0 1 0 0 1 0
 Node  9:   3 1 2 1 1 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0
 Node 10:   3 0 0 1 0 0 1 0 0 2 0 0 0 0 0 2 0 0 1 1
 Node 11:   3 0 1 0 0 0 1 0 0 0 0 0 0 1 0 1 0 1 1 0
 Node 12:   0 1 1 3 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 1
 Node 13:   1 1 1 1 0 0 2 0 0 1 0 0 0 1 0 0 0 0 1 0
 Node 14:   1 1 0 1 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1 1
 Node 15:   0 2 1 0 1 0 1 0 1 1 3 0 0 0 0 0 0 0 0 1
 Node 16:   0 0 3 1 0 0 1 0 1 0 0 0 0 0 0 1 0 1 0 0
 Node 17:   2 1 3 1 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0
 Node 18:   2 1 0 2 0 0 0 0 1 1 0 1 0 1 0 1 0 0 0 0
